,Time,Time_Elapsed,CPU_Precentage
0,04:45:05,0.10407710075378418,52.5
1,04:45:06,0.3052093982696533,24.4
2,04:45:06,0.5066499710083008,19.5
3,04:45:06,0.7083902359008789,20.5
4,04:45:06,0.9096717834472656,15.4
5,04:45:06,1.114271879196167,66.7
6,04:45:07,1.3152058124542236,78.0
7,04:45:07,1.516343116760254,100.0
8,04:45:07,1.717745065689087,100.0
9,04:45:07,1.9188706874847412,87.5
10,04:45:07,2.1203010082244873,33.3
11,04:45:08,2.3214478492736816,40.0
12,04:45:08,2.5227859020233154,100.0
13,04:45:08,2.7240641117095947,100.0
14,04:45:08,2.925234079360962,87.5
15,04:45:08,3.1265923976898193,27.5
16,04:45:09,3.3281962871551514,50.0
17,04:45:09,3.5303828716278076,92.3
18,04:45:09,3.7316133975982666,100.0
19,04:45:09,3.9329171180725098,100.0
20,04:45:09,4.134098052978516,89.7
21,04:45:10,4.335500240325928,60.0
22,04:45:10,4.5380332469940186,82.1
23,04:45:10,4.739300012588501,100.0
24,04:45:10,4.94384503364563,100.0
25,04:45:10,5.1450135707855225,92.7
26,04:45:11,5.347047805786133,7.7
27,04:45:11,5.549601078033447,63.4
28,04:45:11,5.75124454498291,100.0
29,04:45:11,5.95276665687561,100.0
30,04:45:11,6.1539952754974365,82.5
31,04:45:12,6.355431079864502,35.0
32,04:45:12,6.556528329849243,73.7
33,04:45:12,6.757720470428467,95.0
34,04:45:12,6.960416793823242,100.0
35,04:45:12,7.161656618118286,100.0
36,04:45:13,7.362865924835205,83.3
37,04:45:13,7.564013957977295,48.8
38,04:45:13,7.765612840652466,72.5
39,04:45:13,7.9667744636535645,100.0
40,04:45:13,8.168091535568237,100.0
41,04:45:14,8.36951470375061,92.5
42,04:45:14,8.570600271224976,28.2
43,04:45:14,8.77630066871643,41.5
44,04:45:14,8.977775812149048,100.0
45,04:45:14,9.184586763381958,100.0
46,04:45:15,9.38618803024292,100.0
47,04:45:15,9.58737850189209,95.2
48,04:45:15,9.788511753082275,52.5
49,04:45:15,9.989874601364136,100.0
50,04:45:15,10.19120454788208,100.0
51,04:45:16,10.393265008926392,100.0
52,04:45:16,10.594438791275024,92.5
53,04:45:16,10.796177625656128,53.7
54,04:45:16,10.997541666030884,72.5
55,04:45:16,11.198960781097412,100.0
56,04:45:17,11.40039873123169,100.0
57,04:45:17,11.601636171340942,100.0
58,04:45:17,11.802866458892822,87.2
59,04:45:17,12.004505395889282,70.7
60,04:45:18,12.205742120742798,100.0
61,04:45:18,12.407103538513184,100.0
62,04:45:18,12.608315229415894,100.0
63,04:45:18,12.809449911117554,95.2
64,04:45:18,13.010798454284668,47.4
65,04:45:19,13.21289587020874,90.5
66,04:45:19,13.416081190109253,100.0
67,04:45:19,13.617270469665527,100.0
68,04:45:19,13.818307399749756,92.5
69,04:45:19,14.01930022239685,60.0
70,04:45:20,14.22040867805481,69.2
71,04:45:20,14.421408414840698,100.0
72,04:45:20,14.623455286026001,100.0
73,04:45:20,14.825548887252808,100.0
74,04:45:20,15.027215003967285,73.2
75,04:45:21,15.228392839431763,61.9
76,04:45:21,15.429517269134521,100.0
77,04:45:21,15.63066029548645,100.0
78,04:45:21,15.831796646118164,97.6
79,04:45:21,16.0328311920166,83.8
80,04:45:22,16.234498739242554,35.9
81,04:45:22,16.435816049575806,82.5
82,04:45:22,16.63696599006653,100.0
83,04:45:22,16.83819842338562,100.0
84,04:45:22,17.039344310760498,97.5
85,04:45:23,17.241726875305176,97.5
86,04:45:23,17.442922115325928,100.0
87,04:45:23,17.64417290687561,100.0
88,04:45:23,17.845564603805542,92.5
89,04:45:23,18.046746253967285,80.0
90,04:45:24,18.24792981147766,100.0
91,04:45:24,18.449092864990234,100.0
92,04:45:24,18.650246620178223,97.4
93,04:45:24,18.85133123397827,87.5
94,04:45:24,19.052552461624146,100.0
95,04:45:25,19.25887942314148,100.0
96,04:45:25,19.460894107818604,95.1
97,04:45:25,19.662086009979248,65.9
98,04:45:25,19.863349437713623,100.0
99,04:45:25,20.064584970474243,100.0
100,04:45:26,20.265867948532104,100.0
101,04:45:26,20.467166900634766,56.4
102,04:45:26,20.668702363967896,7.7
103,04:45:26,20.86991548538208,61.5
104,04:45:26,21.071259021759033,100.0
105,04:45:27,21.272661447525024,100.0
106,04:45:27,21.47818946838379,87.5
107,04:45:27,21.679630756378174,9.8
108,04:45:27,21.88072443008423,42.1
109,04:45:27,22.0819411277771,100.0
110,04:45:28,22.28312849998474,100.0
111,04:45:28,22.48446011543274,100.0
112,04:45:28,22.685638666152954,85.0
113,04:45:28,22.88675355911255,56.4
114,04:45:28,23.088063955307007,100.0
115,04:45:29,23.28924870491028,100.0
116,04:45:29,23.49074673652649,100.0
117,04:45:29,23.691924810409546,82.9
118,04:45:29,23.89330530166626,23.1
119,04:45:29,24.09452199935913,63.4
120,04:45:30,24.295870780944824,100.0
121,04:45:30,24.497233629226685,100.0
122,04:45:30,24.69875168800354,100.0
123,04:45:30,24.90008306503296,95.1
124,04:45:30,25.101222038269043,59.0
125,04:45:31,25.302403211593628,100.0
126,04:45:31,25.50364351272583,100.0
127,04:45:31,25.7048556804657,100.0
128,04:45:31,25.907978773117065,90.5
129,04:45:31,26.10922122001648,34.1
130,04:45:32,26.31044054031372,87.5
131,04:45:32,26.51166796684265,100.0
132,04:45:32,26.712862253189087,100.0
133,04:45:32,26.914008378982544,95.1
134,04:45:32,27.115886926651,10.0
135,04:45:33,27.317185401916504,59.0
136,04:45:33,27.51848340034485,100.0
137,04:45:33,27.7197585105896,100.0
138,04:45:33,27.920976638793945,84.6
139,04:45:33,28.12220025062561,15.0
140,04:45:34,28.3234384059906,63.2
141,04:45:34,28.52476477622986,100.0
142,04:45:34,28.72597098350525,100.0
143,04:45:34,28.927281618118286,100.0
144,04:45:34,29.12851309776306,100.0
145,04:45:35,29.329737663269043,100.0
146,04:45:35,29.530859231948853,97.6
147,04:45:35,29.732110500335693,100.0
148,04:45:35,29.93324327468872,92.7
149,04:45:35,30.13438868522644,84.2
150,04:45:36,30.340708255767822,100.0
151,04:45:36,30.54206156730652,100.0
152,04:45:36,30.751795768737793,100.0
153,04:45:36,30.95298409461975,71.1
154,04:45:36,31.154228925704956,100.0
155,04:45:37,31.35541009902954,100.0
156,04:45:37,31.556525945663452,100.0
157,04:45:37,31.757904529571533,89.7
158,04:45:37,31.95947766304016,100.0
159,04:45:37,32.16067576408386,100.0
160,04:45:38,32.36183142662048,100.0
