,Time,Time_Elapsed,Disk_Precentage
0,04:45:05,0.0014710426330566406,74.2
1,04:45:05,0.10189580917358398,74.2
2,04:45:05,0.20223641395568848,74.2
3,04:45:06,0.302731990814209,74.2
4,04:45:06,0.40320348739624023,74.2
5,04:45:06,0.5036239624023438,74.2
6,04:45:06,0.6047260761260986,74.2
7,04:45:06,0.7052233219146729,74.2
8,04:45:06,0.8058438301086426,74.2
9,04:45:06,0.9063382148742676,74.2
10,04:45:06,1.0113720893859863,74.2
11,04:45:06,1.1117079257965088,74.2
12,04:45:07,1.2120461463928223,74.2
13,04:45:07,1.312391996383667,74.2
14,04:45:07,1.4129118919372559,74.2
15,04:45:07,1.513397455215454,74.2
16,04:45:07,1.6137542724609375,74.2
17,04:45:07,1.7141363620758057,74.2
18,04:45:07,1.8145601749420166,74.2
19,04:45:07,1.9149115085601807,74.2
20,04:45:07,2.0152857303619385,74.2
21,04:45:07,2.1155803203582764,74.2
22,04:45:08,2.2159252166748047,74.2
23,04:45:08,2.3163180351257324,74.2
24,04:45:08,2.416715621948242,74.2
25,04:45:08,2.5172181129455566,74.2
26,04:45:08,2.617591381072998,74.2
27,04:45:08,2.7179434299468994,74.2
28,04:45:08,2.8183364868164062,74.2
29,04:45:08,2.9187066555023193,74.2
30,04:45:08,3.0191242694854736,74.2
31,04:45:08,3.1195194721221924,74.2
32,04:45:09,3.2198212146759033,74.2
33,04:45:09,3.320185899734497,74.2
34,04:45:09,3.420525312423706,74.2
35,04:45:09,3.5208752155303955,74.2
36,04:45:09,3.621211528778076,74.2
37,04:45:09,3.7215428352355957,74.2
38,04:45:09,3.8219263553619385,74.2
39,04:45:09,3.9222819805145264,74.2
40,04:45:09,4.022607326507568,74.2
41,04:45:09,4.122956275939941,74.2
42,04:45:10,4.223356246948242,74.2
43,04:45:10,4.323653936386108,74.2
44,04:45:10,4.425752878189087,74.2
45,04:45:10,4.526126146316528,74.2
46,04:45:10,4.626501083374023,74.2
47,04:45:10,4.726884365081787,74.2
48,04:45:10,4.827270746231079,74.2
49,04:45:10,4.935317516326904,74.2
50,04:45:10,5.035684823989868,74.2
51,04:45:10,5.136012315750122,74.2
