timeProcessed,filename,score
firstIgnore,12310-12-2022_03:29:41,./image/10-12-2022_03:29:40.png,0.5647944808006287
10-12-2022_03:35:34,./image/10-12-2022_03:35:33.png,0.7685452103614807
10-12-2022_03:35:36,./image/10-12-2022_03:35:35.png,0.5608383417129517
10-12-2022_03:35:37,./image/10-12-2022_03:35:37.png,0.6778521239757538
10-12-2022_03:35:40,./image/10-12-2022_03:35:40.png,0.8249096274375916
10-12-2022_03:35:43,./image/10-12-2022_03:35:43.png,0.8119118213653564
10-12-2022_03:35:46,./image/10-12-2022_03:35:46.png,0.798312783241272
10-12-2022_03:35:49,./image/10-12-2022_03:35:49.png,0.7596765160560608
10-12-2022_03:35:53,./image/10-12-2022_03:35:52.png,0.7916713953018188
10-12-2022_03:35:56,./image/10-12-2022_03:35:56.png,0.7860158681869507
10-12-2022_03:35:59,./image/10-12-2022_03:35:59.png,0.7578112483024597
10-12-2022_03:36:02,./image/10-12-2022_03:36:02.png,0.7499456405639648
10-12-2022_03:36:05,./image/10-12-2022_03:36:05.png,0.795335590839386
10-12-2022_03:36:09,./image/10-12-2022_03:36:08.png,0.6292750537395477
10-12-2022_03:36:12,./image/10-12-2022_03:36:12.png,0.7830540537834167
10-12-2022_03:36:15,./image/10-12-2022_03:36:15.png,0.5484284609556198
10-12-2022_03:36:18,./image/10-12-2022_03:36:18.png,0.6042352914810181
10-12-2022_03:36:22,./image/10-12-2022_03:36:22.png,0
10-12-2022_03:36:27,./image/10-12-2022_03:36:27.png,0.481730192899704
10-12-2022_03:36:31,./image/10-12-2022_03:36:31.png,0
10-12-2022_03:36:35,./image/10-12-2022_03:36:35.png,0
10-12-2022_03:36:39,./image/10-12-2022_03:36:39.png,0.47328677773475647
10-12-2022_03:36:44,./image/10-12-2022_03:36:44.png,0
10-12-2022_03:37:14,./image/10-12-2022_03:37:14.png,0.630380779504776
10-12-2022_03:37:16,./image/10-12-2022_03:37:16.png,0.5975985378026962
10-12-2022_03:37:18,./image/10-12-2022_03:37:18.png,0.6512235999107361
10-12-2022_03:37:21,./image/10-12-2022_03:37:21.png,0.575031598409017
10-12-2022_03:37:24,./image/10-12-2022_03:37:24.png,0.5608150760332743
10-12-2022_03:37:28,./image/10-12-2022_03:37:27.png,0.5745724737644196
10-12-2022_03:37:31,./image/10-12-2022_03:37:31.png,0.6138860136270523
10-12-2022_03:37:34,./image/10-12-2022_03:37:34.png,0.7713293433189392
10-12-2022_03:37:37,./image/10-12-2022_03:37:37.png,0.5553610324859619
10-12-2022_03:37:40,./image/10-12-2022_03:37:40.png,0.8450057804584503
10-12-2022_03:37:43,./image/10-12-2022_03:37:43.png,0.734929621219635
10-12-2022_03:37:47,./image/10-12-2022_03:37:46.png,0.5978971719741821
10-12-2022_03:37:50,./image/10-12-2022_03:37:50.png,0.8197653492291769
10-12-2022_03:37:53,./image/10-12-2022_03:37:53.png,0.7727279424667358
10-12-2022_03:37:56,./image/10-12-2022_03:37:56.png,0.8144195377826691
10-12-2022_03:38:01,./image/10-12-2022_03:38:01.png,0.6922299861907959
10-12-2022_03:38:07,./image/10-12-2022_03:38:07.png,0
10-12-2022_03:38:12,./image/10-12-2022_03:38:12.png,0
10-12-2022_03:38:17,./image/10-12-2022_03:38:17.png,0
10-12-2022_03:38:23,./image/10-12-2022_03:38:22.png,0
10-12-2022_03:38:28,./image/10-12-2022_03:38:28.png,0
10-12-2022_03:38:33,./image/10-12-2022_03:38:33.png,0
10-12-2022_03:38:38,./image/10-12-2022_03:38:38.png,0
10-12-2022_03:38:44,./image/10-12-2022_03:38:43.png,0
10-12-2022_03:38:49,./image/10-12-2022_03:38:49.png,0
10-12-2022_03:38:54,./image/10-12-2022_03:38:54.png,0
10-12-2022_03:39:00,./image/10-12-2022_03:38:59.png,0
10-12-2022_03:39:05,./image/10-12-2022_03:39:05.png,0
10-12-2022_03:39:10,./image/10-12-2022_03:39:10.png,0
10-12-2022_03:39:15,./image/10-12-2022_03:39:15.png,0
10-12-2022_03:39:21,./image/10-12-2022_03:39:21.png,0
10-12-2022_03:39:23,./image/10-12-2022_03:39:23.png,0
10-12-2022_03:39:25,./image/10-12-2022_03:39:25.png,0
10-12-2022_03:39:27,./image/10-12-2022_03:39:27.png,0
10-12-2022_03:39:29,./image/10-12-2022_03:39:29.png,0
10-12-2022_03:39:31,./image/10-12-2022_03:39:31.png,0
10-12-2022_03:39:34,./image/10-12-2022_03:39:33.png,0
10-12-2022_03:39:38,./image/10-12-2022_03:39:38.png,0
10-12-2022_03:39:42,./image/10-12-2022_03:39:42.png,0
10-12-2022_03:39:46,./image/10-12-2022_03:39:46.png,0
10-12-2022_03:39:51,./image/10-12-2022_03:39:50.png,0
